
FullName                                                                                                        
--------                                                                                                        
E:\Users\My App\.vs                                                                                             
E:\Users\My App\app                                                                                             
E:\Users\My App\core                                                                                            
E:\Users\My App\core_api                                                                                        
E:\Users\My App\domain                                                                                          
E:\Users\My App\engine                                                                                          
E:\Users\My App\executor                                                                                        
E:\Users\My App\features                                                                                        
E:\Users\My App\fft                                                                                             
E:\Users\My App\flows                                                                                           
E:\Users\My App\io                                                                                              
E:\Users\My App\out                                                                                             
E:\Users\My App\planner                                                                                         
E:\Users\My App\preprocess                                                                                      
E:\Users\My App\relitu                                                                                          
E:\Users\My App\report                                                                                          
E:\Users\My App\services                                                                                        
E:\Users\My App\.gitignore                                                                                      
E:\Users\My App\100-15krpm 0Nm sheng 20s.atfbin                                                                 
E:\Users\My App\100-15krpm 0Nm sheng 20s.atfx                                                                   
E:\Users\My App\100-15krpm 165Nm 20s.atfbin                                                                     
E:\Users\My App\100-15krpm 165Nm 20s.atfx                                                                       
E:\Users\My App\CMakeLists.txt                                                                                  
E:\Users\My App\Convert-936-To-UTF8.ps1                                                                         
E:\Users\My App\core_api_example.cpp                                                                            
E:\Users\My App\core_api_integration.md                                                                         
E:\Users\My App\Detect-Encoding.ps1                                                                             
E:\Users\My App\docs.md                                                                                         
E:\Users\My App\encoding-report.csv                                                                             
E:\Users\My App\newVskew.wav                                                                                    
E:\Users\My App\project_tree.txt                                                                                
E:\Users\My App\pugiconfig.hpp                                                                                  
E:\Users\My App\pugixml.cpp                                                                                     
E:\Users\My App\pugixml.hpp                                                                                     
E:\Users\My App\core_api\CoreAnalysisFacade.h                                                                   
E:\Users\My App\core_api\CoreAnalysisRequest.h                                                                  
E:\Users\My App\core_api\CoreAnalysisResult.h                                                                   
E:\Users\My App\core_api\CoreChannelInfo.h                                                                      
E:\Users\My App\core_api\CoreChannelListResult.h                                                                
E:\Users\My App\core_api\CoreDataFacade.cpp                                                                     
E:\Users\My App\core_api\CoreDataFacade.h                                                                       
E:\Users\My App\core_api\CoreDataRequest.h                                                                      
E:\Users\My App\core_api\CoreFileInfo.h                                                                         
E:\Users\My App\core_api\CoreSignalData.h                                                                       
E:\Users\My App\domain\ParseUtils.cpp                                                                           
E:\Users\My App\domain\ParseUtils.h                                                                             
E:\Users\My App\domain\RpmSpectrogram.h                                                                         
E:\Users\My App\domain\Spectrogram.h                                                                            
E:\Users\My App\domain\Types.h                                                                                  
E:\Users\My App\engine\Engine.cpp                                                                               
E:\Users\My App\engine\Engine.h                                                                                 
E:\Users\My App\executor\FFTExecutor.cpp                                                                        
E:\Users\My App\executor\FFTExecutor.h                                                                          
E:\Users\My App\executor\ParallelRunner.cpp                                                                     
E:\Users\My App\executor\ParallelRunner.h                                                                       
E:\Users\My App\features\fft_vs_rpm                                                                             
E:\Users\My App\features\fft_vs_time                                                                            
E:\Users\My App\features\level_vs_rpm                                                                           
E:\Users\My App\features\level_vs_time                                                                          
E:\Users\My App\features\octave_band                                                                            
E:\Users\My App\features\order_tracking                                                                         
E:\Users\My App\features\fft_vs_rpm\FFTvsRpmMapper.cpp                                                          
E:\Users\My App\features\fft_vs_rpm\FFTvsRpmMapper.h                                                            
E:\Users\My App\features\fft_vs_time\FFTvsTimeAnalyzer.cpp                                                      
E:\Users\My App\features\fft_vs_time\FFTvsTimeAnalyzer.h                                                        
E:\Users\My App\features\level_vs_rpm\levelVsRpmAnalyzer.cpp                                                    
E:\Users\My App\features\level_vs_rpm\LevelVsRpmAnalyzer.h                                                      
E:\Users\My App\features\level_vs_time\LevelVsTimeAnalyzer.cpp                                                  
E:\Users\My App\features\level_vs_time\LevelVsTimeAnalyzer.h                                                    
E:\Users\My App\features\octave_band\OctaveAnalyzer.cpp                                                         
E:\Users\My App\features\octave_band\OctaveAnalyzer.h                                                           
E:\Users\My App\features\order_tracking\AngleResampler.cpp                                                      
E:\Users\My App\features\order_tracking\AngleResampler.h                                                        
E:\Users\My App\fft\Analyzer.cpp                                                                                
E:\Users\My App\fft\Analyzer.h                                                                                  
E:\Users\My App\fft\FFTCore.cpp                                                                                 
E:\Users\My App\fft\FFTCore.h                                                                                   
E:\Users\My App\flows\FFTFlow.cpp                                                                               
E:\Users\My App\flows\FFTFlow.h                                                                                 
E:\Users\My App\flows\FFTvsRpmFlow.cpp                                                                          
E:\Users\My App\flows\FFTvsRpmFlow.h                                                                            
E:\Users\My App\flows\FFTvsTimeFlow.cpp                                                                         
E:\Users\My App\flows\FFTvsTimeFlow.h                                                                           
E:\Users\My App\flows\LevelVsRpmFlow.cpp                                                                        
E:\Users\My App\flows\LevelVsRpmFlow.h                                                                          
E:\Users\My App\flows\LevelVsTimeFlow.cpp                                                                       
E:\Users\My App\flows\LevelVsTimeFlow.h                                                                         
E:\Users\My App\flows\OctaveFlow.cpp                                                                            
E:\Users\My App\flows\OctaveFlow.h                                                                              
E:\Users\My App\io\ATFXReader.cpp                                                                               
E:\Users\My App\io\ATFXReader.h                                                                                 
E:\Users\My App\io\HDFReader.cpp                                                                                
E:\Users\My App\io\HDFReader.h                                                                                  
E:\Users\My App\io\WAVReader.cpp                                                                                
E:\Users\My App\io\WAVReader.h                                                                                  
E:\Users\My App\out\build                                                                                       
E:\Users\My App\out\build\x64-Debug                                                                             
E:\Users\My App\out\build\x64-Debug\.cmake                                                                      
E:\Users\My App\out\build\x64-Debug\CMakeFiles                                                                  
E:\Users\My App\out\build\x64-Debug\Testing                                                                     
E:\Users\My App\out\build\x64-Debug\.ninja_deps                                                                 
E:\Users\My App\out\build\x64-Debug\.ninja_log                                                                  
E:\Users\My App\out\build\x64-Debug\build.ninja                                                                 
E:\Users\My App\out\build\x64-Debug\CMakeCache.txt                                                              
E:\Users\My App\out\build\x64-Debug\cmake_install.cmake                                                         
E:\Users\My App\out\build\x64-Debug\MyApp.exe                                                                   
E:\Users\My App\out\build\x64-Debug\MyApp.ilk                                                                   
E:\Users\My App\out\build\x64-Debug\MyApp.pdb                                                                   
E:\Users\My App\out\build\x64-Debug\myapp_core.lib                                                              
E:\Users\My App\out\build\x64-Debug\VSInheritEnvironments.txt                                                   
E:\Users\My App\out\build\x64-Debug\.cmake\api                                                                  
E:\Users\My App\out\build\x64-Debug\.cmake\api\v1                                                               
E:\Users\My App\out\build\x64-Debug\.cmake\api\v1\query                                                         
E:\Users\My App\out\build\x64-Debug\.cmake\api\v1\reply                                                         
E:\Users\My App\out\build\x64-Debug\.cmake\api\v1\query\client-MicrosoftVS                                      
E:\Users\My App\out\build\x64-Debug\.cmake\api\v1\query\client-MicrosoftVS\query.json                           
E:\Users\My App\out\build\x64-Debug\.cmake\api\v1\reply\cache-v2-4002ee979f90f7453465.json                      
E:\Users\My App\out\build\x64-Debug\.cmake\api\v1\reply\cmakeFiles-v1-61fce5e66374666a5d25.json                 
E:\Users\My App\out\build\x64-Debug\.cmake\api\v1\reply\codemodel-v2-3c68a808713e02876ef8.json                  
E:\Users\My App\out\build\x64-Debug\.cmake\api\v1\reply\directory-.-Debug-d0094a50bb2071803777.json             
E:\Users\My App\out\build\x64-Debug\.cmake\api\v1\reply\index-2026-04-20T08-24-43-0644.json                     
E:\Users\My App\out\build\x64-Debug\.cmake\api\v1\reply\target-MyApp-Debug-489251a1ef941209162c.json            
E:\Users\My App\out\build\x64-Debug\.cmake\api\v1\reply\target-myapp_core-Debug-976b9b3c6a0915648238.json       
E:\Users\My App\out\build\x64-Debug\.cmake\api\v1\reply\toolchains-v1-f35ad13ef1002dca9a95.json                 
E:\Users\My App\out\build\x64-Debug\CMakeFiles\3.31.6-msvc6                                                     
E:\Users\My App\out\build\x64-Debug\CMakeFiles\CMakeScratch                                                     
E:\Users\My App\out\build\x64-Debug\CMakeFiles\MyApp.dir                                                        
E:\Users\My App\out\build\x64-Debug\CMakeFiles\myapp_core.dir                                                   
E:\Users\My App\out\build\x64-Debug\CMakeFiles\pkgRedirects                                                     
E:\Users\My App\out\build\x64-Debug\CMakeFiles\ShowIncludes                                                     
E:\Users\My App\out\build\x64-Debug\CMakeFiles\cmake.check_cache                                                
E:\Users\My App\out\build\x64-Debug\CMakeFiles\CMakeConfigureLog.yaml                                           
E:\Users\My App\out\build\x64-Debug\CMakeFiles\rules.ninja                                                      
E:\Users\My App\out\build\x64-Debug\CMakeFiles\TargetDirectories.txt                                            
E:\Users\My App\out\build\x64-Debug\CMakeFiles\3.31.6-msvc6\CompilerIdCXX                                       
E:\Users\My App\out\build\x64-Debug\CMakeFiles\3.31.6-msvc6\CMakeCXXCompiler.cmake                              
E:\Users\My App\out\build\x64-Debug\CMakeFiles\3.31.6-msvc6\CMakeDetermineCompilerABI_CXX.bin                   
E:\Users\My App\out\build\x64-Debug\CMakeFiles\3.31.6-msvc6\CMakeRCCompiler.cmake                               
E:\Users\My App\out\build\x64-Debug\CMakeFiles\3.31.6-msvc6\CMakeSystem.cmake                                   
E:\Users\My App\out\build\x64-Debug\CMakeFiles\3.31.6-msvc6\CompilerIdCXX\tmp                                   
E:\Users\My App\out\build\x64-Debug\CMakeFiles\3.31.6-msvc6\CompilerIdCXX\CMakeCXXCompilerId.cpp                
E:\Users\My App\out\build\x64-Debug\CMakeFiles\3.31.6-msvc6\CompilerIdCXX\CMakeCXXCompilerId.exe                
E:\Users\My App\out\build\x64-Debug\CMakeFiles\3.31.6-msvc6\CompilerIdCXX\CMakeCXXCompilerId.obj                
E:\Users\My App\out\build\x64-Debug\CMakeFiles\MyApp.dir\app                                                    
E:\Users\My App\out\build\x64-Debug\CMakeFiles\MyApp.dir\features                                               
E:\Users\My App\out\build\x64-Debug\CMakeFiles\MyApp.dir\flows                                                  
E:\Users\My App\out\build\x64-Debug\CMakeFiles\MyApp.dir\planner                                                
E:\Users\My App\out\build\x64-Debug\CMakeFiles\MyApp.dir\report                                                 
E:\Users\My App\out\build\x64-Debug\CMakeFiles\MyApp.dir\embed.manifest                                         
E:\Users\My App\out\build\x64-Debug\CMakeFiles\MyApp.dir\intermediate.manifest                                  
E:\Users\My App\out\build\x64-Debug\CMakeFiles\MyApp.dir\manifest.rc                                            
E:\Users\My App\out\build\x64-Debug\CMakeFiles\MyApp.dir\manifest.res                                           
E:\Users\My App\out\build\x64-Debug\CMakeFiles\MyApp.dir\vc140.pdb                                              
E:\Users\My App\out\build\x64-Debug\CMakeFiles\MyApp.dir\app\main.cpp.obj                                       
E:\Users\My App\out\build\x64-Debug\CMakeFiles\MyApp.dir\features\level_vs_rpm                                  
E:\Users\My App\out\build\x64-Debug\CMakeFiles\MyApp.dir\features\order_tracking                                
E:\Users\My App\out\build\x64-Debug\CMakeFiles\MyApp.dir\features\level_vs_rpm\levelVsRpmAnalyzer.cpp.obj       
E:\Users\My App\out\build\x64-Debug\CMakeFiles\MyApp.dir\features\order_tracking\AngleResampler.cpp.obj         
E:\Users\My App\out\build\x64-Debug\CMakeFiles\MyApp.dir\flows\LevelVsRpmFlow.cpp.obj                           
E:\Users\My App\out\build\x64-Debug\CMakeFiles\MyApp.dir\planner\TaskPlanner.cpp.obj                            
E:\Users\My App\out\build\x64-Debug\CMakeFiles\MyApp.dir\report\ReportWriter.cpp.obj                            
E:\Users\My App\out\build\x64-Debug\CMakeFiles\myapp_core.dir\app                                               
E:\Users\My App\out\build\x64-Debug\CMakeFiles\myapp_core.dir\core                                              
E:\Users\My App\out\build\x64-Debug\CMakeFiles\myapp_core.dir\core_api                                          
E:\Users\My App\out\build\x64-Debug\CMakeFiles\myapp_core.dir\domain                                            
E:\Users\My App\out\build\x64-Debug\CMakeFiles\myapp_core.dir\engine                                            
E:\Users\My App\out\build\x64-Debug\CMakeFiles\myapp_core.dir\executor                                          
E:\Users\My App\out\build\x64-Debug\CMakeFiles\myapp_core.dir\features                                          
E:\Users\My App\out\build\x64-Debug\CMakeFiles\myapp_core.dir\fft                                               
E:\Users\My App\out\build\x64-Debug\CMakeFiles\myapp_core.dir\flows                                             
E:\Users\My App\out\build\x64-Debug\CMakeFiles\myapp_core.dir\io                                                
E:\Users\My App\out\build\x64-Debug\CMakeFiles\myapp_core.dir\planner                                           
E:\Users\My App\out\build\x64-Debug\CMakeFiles\myapp_core.dir\preprocess                                        
E:\Users\My App\out\build\x64-Debug\CMakeFiles\myapp_core.dir\services                                          
E:\Users\My App\out\build\x64-Debug\CMakeFiles\myapp_core.dir\myapp_core.pdb                                    
E:\Users\My App\out\build\x64-Debug\CMakeFiles\myapp_core.dir\pugixml.cpp.obj                                   
E:\Users\My App\out\build\x64-Debug\CMakeFiles\myapp_core.dir\app\RunRequestMapper.cpp.obj                      
E:\Users\My App\out\build\x64-Debug\CMakeFiles\myapp_core.dir\core\Utils.cpp.obj                                
E:\Users\My App\out\build\x64-Debug\CMakeFiles\myapp_core.dir\core_api\CoreAnalysisFacade.cpp.obj               
E:\Users\My App\out\build\x64-Debug\CMakeFiles\myapp_core.dir\core_api\CoreDataFacade.cpp.obj                   
E:\Users\My App\out\build\x64-Debug\CMakeFiles\myapp_core.dir\domain\ParseUtils.cpp.obj                         
E:\Users\My App\out\build\x64-Debug\CMakeFiles\myapp_core.dir\engine\Engine.cpp.obj                             
E:\Users\My App\out\build\x64-Debug\CMakeFiles\myapp_core.dir\executor\FFTExecutor.cpp.obj                      
E:\Users\My App\out\build\x64-Debug\CMakeFiles\myapp_core.dir\executor\ParallelRunner.cpp.obj                   
E:\Users\My App\out\build\x64-Debug\CMakeFiles\myapp_core.dir\features\fft_vs_rpm                               
E:\Users\My App\out\build\x64-Debug\CMakeFiles\myapp_core.dir\features\fft_vs_time                              
E:\Users\My App\out\build\x64-Debug\CMakeFiles\myapp_core.dir\features\level_vs_rpm                             
E:\Users\My App\out\build\x64-Debug\CMakeFiles\myapp_core.dir\features\level_vs_time                            
E:\Users\My App\out\build\x64-Debug\CMakeFiles\myapp_core.dir\features\octave_band                              
E:\Users\My App\out\build\x64-Debug\CMakeFiles\myapp_core.dir\features\order_tracking                           
E:\Users\My App\out\build\x64-Debug\CMakeFiles\myapp_core.dir\features\fft_vs_rpm\FFTvsRpmMapper.cpp.obj        
E:\Users\My App\out\build\x64-Debug\CMakeFiles\myapp_core.dir\features\fft_vs_time\FFTvsTimeAnalyzer.cpp.obj    
E:\Users\My App\out\build\x64-Debug\CMakeFiles\myapp_core.dir\features\level_vs_rpm\levelVsRpmAnalyzer.cpp.obj  
E:\Users\My App\out\build\x64-Debug\CMakeFiles\myapp_core.dir\features\level_vs_time\LevelVsTimeAnalyzer.cpp.obj
E:\Users\My App\out\build\x64-Debug\CMakeFiles\myapp_core.dir\features\octave_band\OctaveAnalyzer.cpp.obj       
E:\Users\My App\out\build\x64-Debug\CMakeFiles\myapp_core.dir\features\order_tracking\AngleResampler.cpp.obj    
E:\Users\My App\out\build\x64-Debug\CMakeFiles\myapp_core.dir\fft\Analyzer.cpp.obj                              
E:\Users\My App\out\build\x64-Debug\CMakeFiles\myapp_core.dir\fft\FFTCore.cpp.obj                               
